*****EXECUTION 1*****
SEED: 1554734416
BEST_TOTAL_SCORE: 48313288
SECOND_BEST_TOTAL_SCORE: 48310405
BEST_INDEX: 27
SECOND_BEST_INDEX: 57
VERY_TOTAL_TIME: 1212.209000


*****EXECUTION 2*****
SEED: 1554737002
BEST_TOTAL_SCORE: 48338005
SECOND_BEST_TOTAL_SCORE: 48321673
BEST_INDEX: 28
SECOND_BEST_INDEX: 77
VERY_TOTAL_TIME: 1202.337000


*****EXECUTION 3*****
SEED: 1554754533
BEST_TOTAL_SCORE: 48316420
SECOND_BEST_TOTAL_SCORE: 48315540
BEST_INDEX: 70
SECOND_BEST_INDEX: 57
VERY_TOTAL_TIME: 1174.606000


*****EXECUTION 4*****
SEED: 1554760401
BEST_TOTAL_SCORE: 48315792
SECOND_BEST_TOTAL_SCORE: 48314065
BEST_INDEX: 73
SECOND_BEST_INDEX: 10
VERY_TOTAL_TIME: 1230.240000


*****EXECUTION 5*****
SEED: 1554761671
BEST_TOTAL_SCORE: 48333097
SECOND_BEST_TOTAL_SCORE: 48321515
BEST_INDEX: 5
SECOND_BEST_INDEX: 18
VERY_TOTAL_TIME: 1248.420000


*****EXECUTION 6*****
SEED: 1554763001
BEST_TOTAL_SCORE: 48327156
SECOND_BEST_TOTAL_SCORE: 48318589
BEST_INDEX: 2
SECOND_BEST_INDEX: 45
VERY_TOTAL_TIME: 1251.342000


*****EXECUTION 7*****
SEED: 1554765392
BEST_TOTAL_SCORE: 48326043
SECOND_BEST_TOTAL_SCORE: 48321581
BEST_INDEX: 23
SECOND_BEST_INDEX: 22
VERY_TOTAL_TIME: 1247.615000


*****EXECUTION 8*****
SEED: 1554791381
BEST_TOTAL_SCORE: 48332501
SECOND_BEST_TOTAL_SCORE: 48310272
BEST_INDEX: 6
SECOND_BEST_INDEX: 12
VERY_TOTAL_TIME: 1334.250000


*****EXECUTION 9*****
SEED: 1554792851
BEST_TOTAL_SCORE: 48325369
SECOND_BEST_TOTAL_SCORE: 48315442
BEST_INDEX: 67
SECOND_BEST_INDEX: 15
VERY_TOTAL_TIME: 1334.517000


*****EXECUTION 10*****
SEED: 1554794766
BEST_TOTAL_SCORE: 48328384
SECOND_BEST_TOTAL_SCORE: 48327572
BEST_INDEX: 11
SECOND_BEST_INDEX: 75
VERY_TOTAL_TIME: 1313.077000
